#erel:= 0.800;
#emax:= 271.342;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.225;
#snodes:=   930;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  54.7785       46  25.5175       91 193.764       136   0.2913
  2  44.388        47  51.6704       92 163.579       137   0
  3  27.3486       48  46.9097       93 194.658       138   0.3826
  4  23.9843       49   0            94 171.794       139   0
  5  15.2947       50   0            95 138.783       140   0.2319
  6  23.8311       51   0            96 135.18        141   0.0652949
  7  38.2188       52   0            97   0.433924    142   0.0902
  8  77.8838       53   0            98   0           143   0.102281
  9 103.973        54   0            99   0.334282    144   0
 10 129.726        55   0           100   0           145   0.0604105
 11   6.6764       56   0           101   0.209251    146   0
 12   0            57   0           102   0           147   0
 13   0            58   0           103   0.0114219   148   0
 14   0            59   0           104   0           149   0
 15   0            60   0           105   0           150   0
 16   0            61   0           106   0           151   0
 17   0            62   0           107   0           152   0
 18  61.5873       63   0           108   0           153   0
 19 158.378        64   9.32473     109   0           154   0
 20 145.582        65   3.10058     110   0.0231      155   0
 21 163.365        66   0           111   0           156   0
 22 169.618        67   0           112   0.1694      157   4.16692
 23 122.029        68   0           113   0           158   7.75531
 24 102.171        69   0           114   0.2906      159   6.59209
 25   0            70   0           115   0.0615254   160   8.81199
 26  19.9544       71   0           116   0.326       161  27.8363
 27  25.9655       72   0           117  24.059       162  21.6788
 28  28.5569       73 101.635       118  47.8592      163   0
 29  21.3979       74  76.8018      119  52.4582      164   0
 30  18.8668       75  63.0917      120  61.6201      165   0
 31   2.39807      76  35.6524      121  51.9578      166  83.3599
 32   0            77  53.2791      122  66.056       167 774.406
 33   0            78 139.608       123 102.852       168  16.5659
 34   0            79 190.565       124 122.721       169   0
 35  71.318        80 219.637       125 174.836       170   0
 36  62.1092       81 268.286       126 186.869       171   0
 37  72.2935       82 202.658       127 127.487       172   0
 38  71.8664       83 226.732       128 111.786       173   0
 39  70.7987       84 172.054       129   0.0734985   174  21.1242
 40  56.4155       85 123.919       130   0.3502      175 346.744
 41  50.0429       86 107.611       131   0.0109469   176   0
 42  83.2857       87 103.427       132   0.4035      177   0
 43  69.3028       88 102.334       133   0           178   0
 44  63.3597       89 108.086       134   0.2555      179   0
 45   0            90 188.463       135   0           180   0
;

param ScenO :=
  1  99           46  50           91  96.36       136   0.73
  2 100.2         47  19.8         92 135.24       137   0.234
  3  98.02        48  22.68        93 145          138   0.62
  4  94.8         49 100           94 144.41       139   0.241
  5 102.68        50 100.02        95 112.17       140   0.455
  6  99.54        51  93.78        96 112          141   0.217
  7 103           52  90.61        97   0.552      142   0.239
  8 127.79        53  94.97        98   0          143   0.201
  9 141.37        54  92.75        99   0.528      144   0.018
 10 116.57        55 100.76       100   0          145   0.191
 11 100.11        56 126.65       101   0.51       146   0
 12  76.39        57 139.76       102   0          147   0.17
 13  60.2         58 113.98       103   0.502      148   0
 14  59.3         59  99.96       104   0          149   0.14
 15  50           60  76.39       105   0.501      150   0
 16  49.1         61  70.01       106   0          151   0.143
 17  57.88        62  59.9        107   0.491      152   0
 18  77.42        63  50          108   0          153   0.154
 19 100.2         64  46.1        109   0.483      154   0
 20 137.24        65  55.88       110   0.043      155   0.15
 21 146.03        66  77.42       111   0.452      156   0
 22 146.41        67  97.21       112   0.268      157   0.606768
 23 117.17        68 136.24       113   0.367      158   0.65479
 24 115           69 146.23       114   0.49       159   0.734238
 25  32.88        70 146.41       115   0.311      160   0.689346
 26  33.04        71 116.67       116   0.648      161   0.524932
 27  21.24        72 110.78       117  72.24       162   0.525116
 28  22.32        73 100          118  47.44       163   0.455146
 29  21.24        74  99.5        119  40          164   0.581266
 30  20.88        75  99.02       120  38.4        165   0.648228
 31  15.88        76  95.8        121  42.88       166   0.442309
 32  29.92        77 103.68       122  67.9        167   0.26391
 33  41.4         78 100.54       123  95.2        168   0.38382
 34  85.2         79 102.42       124 142.24       169   0.962957
 35  59.2         80 129.37       125 144.01       170   0.471164
 36  51.24        81 147.9        126 142          171   0.0438
 37  37.2         82 117          127 110.06       172   0.012831
 38  36.8         83 100.11       128 106.1        173   0.011403
 39  31.6         84  77.39       129   0.297      174   0.032162
 40  34           85  71.16       130   0.747      175   0.084331
 41  36.4         86  59.3        131   0.265      176   0.343122
 42  56           87  47.12       132   0.792      177   0.558378
 43  59.6         88  41.1        133   0.237      178   0.510211
 44  55           89  50.88       134   0.786      179   0.551336
 45  49           90  77.42       135   0.228      180   0.558609
;

param Scen0 (tr)
