#erel:= 0.800;
#emax:= 776.055;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.104;
#snodes:=   740;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  68.6257       46  48.5354       91 115.786       136   0.2997
  2  75.2641       47  86.7855       92 122.373       137   0
  3  71.1818       48 102.411        93 138.587       138   0.2015
  4  66.9913       49 102.759        94 149.008       139   0.0554881
  5  77.8741       50 102.896        95 124.626       140   0.1098
  6  84.6217       51 100.74         96 106.882       141   0.200665
  7  91.3479       52  83.7673       97   0.308517    142   0.0412
  8 113.02         53  77.3002       98   0           143   0.308522
  9 138.716        54  80.9702       99   0.350523    144   0
 10 120.115        55  96.1086      100   0           145   0.362914
 11 105.756        56 113.178       101   0.340097    146   0
 12  95.8342       57 109.332       102   0           147   0.384282
 13  57.1532       58  77.6168      103   0.253133    148   0
 14  21.0441       59  47.8503      104   0           149   0.392885
 15   0            60  51.8492      105   0.228226    150   0
 16   0            61  32.7894      106   0           151   0.402517
 17   0            62  30.8822      107   0.206162    152   0
 18  37.7447       63  12.2233      108   0           153   0.385171
 19  90.2547       64   0           109   0.1572      154   0
 20 100.848        65  10.3761      110   0.004       155   0.338387
 21 116.509        66  44.8309      111   0.0860593   156   0
 22 103.752        67  57.7383      112   0.0941      157   4.23122
 23  89.5917       68 101.948       113   0           158   1.94046
 24  86.3016       69 177.749       114   0.2053      159   1.24514
 25  49.9628       70 147.585       115   0           160   4.96254
 26  66.1113       71 114.886       116   0.266       161   7.59327
 27  77.9553       72  87.0007      117  78.421       162   0.585921
 28  72.8423       73  47.4076      118  77.674       163   0
 29  68.5318       74  70.8909      119  65.3109      164   0
 30  57.2124       75  70.078       120  61.2427      165   0
 31  78.1072       76  64.7171      121  57.8323      166   5.06408
 32 170.34         77  63.7042      122  76.4504      167  48.6513
 33 125.144        78  61.19        123 102.777       168   0
 34  64.6647       79  56.5097      124 127.664       169   0
 35  87.7357       80  73.9351      125 164.692       170   0
 36  60.0109       81  95.9193      126 162.988       171 279.635
 37  64.0291       82  74.6053      127 110.874       172   0
 38  57.8709       83  52.6447      128  99.4157      173  44.0874
 39  58.9579       84  63.8824      129   0           174  33.8081
 40  57.911        85  61.0761      130   0.24        175   0
 41  44.1071       86  78.2969      131   0           176   6.44577
 42  51.0088       87  88.6621      132   0.2743      177   0.751638
 43  64.3176       88  96.5928      133   0           178   0.439782
 44 227.794        89 112.616       134   0.3031      179   1.52488
 45  62.3728       90 110.833       135   0           180   0.437504
;

param ScenO :=
  1  54.5         46  11           91  78.8        136   0.612
  2  47.51        47  14           92  98.1        137   0.497
  3  45           48  22.6         93 132.59       138   0.497
  4  40.32        49  54.5         94 122.94       139   0.468
  5  40           50  57.51        95  96.17       140   0.328
  6  40           51  53           96  78.8        141   0.443
  7  52.84        52  46.23        97   0.361      142   0.133
  8  49.9         53  45.74        98   0          143   0.41
  9  59.55        54  42.51        99   0.376      144   0.001
 10  54.29        55  51.04       100   0          145   0.362
 11  30           56  49.9        101   0.362      146   0
 12  14.16        57  59.55       102   0          147   0.311
 13   4.09        58  57.29       103   0.332      148   0
 14   3.32        59  32.95       104   0          149   0.278
 15   4           60  16.16       105   0.358      150   0
 16  14.18        61   4.92       106   0          151   0.259
 17  30.84        62   3.32       107   0.391      152   0
 18  51.81        63   4          108   0          153   0.23
 19  75.74        64  14.18       109   0.336      154   0
 20  83.91        65  29.74       110   0.005      155   0.191
 21 112.08        66  48.81       111   0.257      156   0
 22 105.01        67  76.5        112   0.114      157   0.61945
 23  83.3         68  88.91       113   0.3        158   0.683435
 24  75.74        69 111.28       114   0.189      159   0.398222
 25  30.8         70 103.11       115   0.426      160   0.996776
 26  31.36        71  84.3        116   0.307      161   1.0005
 27  32.6         72  78.08       117  19.59       162   0.42175
 28  31.4         73  76          118  14          163   0.212528
 29  32.28        74  75.23       119  14          164   0.358317
 30  32.76        75  76          120  21.3        165   0.486482
 31  37.08        76  76          121  33.92       166   0.372813
 32  30.8         77  75.23       122  44.5        167   0.866
 33  25.96        78  75.23       123  83.31       168   5.94845
 34  39.44        79  63.84       124 103.79       169  20.9511
 35  34           80  61.65       125 162.08       170   0
 36  19.2         81  70.55       126 145.01       171   0.575
 37   8.72        82  57.32       127  99.18       172   0.174189
 38   8.52        83  35          128  85.74       173   0.030156
 39   8.52        84  17.89       129   0.539      174   0.079907
 40  12.88        85   8.62       130   0.566      175   0.299445
 41  24.68        86   3.32       131   0.574      176   0.620665
 42  37.28        87   9          132   0.661      177   0.620665
 43  44.68        88  14.33       133   0.56       178   0.538234
 44  40.16        89  27.12       134   0.678      179   0.657263
 45   9           90  46          135   0.532      180   0.434777
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	:=
    1	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	71.391000	66.089800	59.961400	58.215700	75.592500	106.925000	128.124000	164.815000	152.983000	111.270000	96.480300	0.101462	0.616500	0.060153	0.862800	0.043881	0.330000	0.000000	0.449000	0.045496	0.459800	0.042856	0.169600	0.153046	0.045400	0.153076	0.000000	0.226657	0.000000	0.276213	0.000000	0.286698	0.000000	0.278906	0.000000	0.254917	0.000000	0.273426	0.000000	0.619450	2.061480	1.590440	5.136050	7.689490	0.297051	0.062097	0.081616	0.400654	1.332750	15.716000	0.000000	0.000000	731.028000	338.023000	0.000000	37.660100	34.148200	0.000000	5.213310	1.004110	0.668563	1.313890	0.731586	
    2	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	62.763400	58.155800	58.611500	61.840600	71.725600	111.734000	137.817000	169.073000	150.016000	125.454000	113.381000	0.000000	0.269900	0.032438	0.538000	0.038439	0.493100	0.059904	0.242500	0.046881	0.155500	0.111527	0.049200	0.267455	0.012500	0.380319	0.000000	0.428615	0.000000	0.439458	0.000000	0.429694	0.000000	0.418288	0.000000	0.399161	0.000000	0.339022	0.000000	0.619450	1.681010	0.943095	4.664720	7.478210	1.187980	0.000000	0.078082	0.337777	1.892350	48.639200	0.000000	0.000000	707.187000	350.573000	0.063496	42.123600	33.769900	0.000000	6.150280	0.440724	0.593153	1.511470	0.593932	
    3	54.500000	47.510000	45.000000	40.320000	40.000000	40.000000	52.840000	49.900000	59.550000	54.290000	30.000000	14.160000	4.090000	3.320000	4.000000	14.180000	30.840000	51.810000	75.740000	83.910000	112.080000	105.010000	83.300000	75.740000	30.800000	31.360000	32.600000	31.400000	32.280000	32.760000	37.080000	30.800000	25.960000	39.440000	34.000000	19.200000	8.720000	8.520000	8.520000	12.880000	24.680000	37.280000	44.680000	40.160000	9.000000	11.000000	14.000000	22.600000	54.500000	57.510000	53.000000	46.230000	45.740000	42.510000	51.040000	49.900000	59.550000	57.290000	32.950000	16.160000	4.920000	3.320000	4.000000	14.180000	29.740000	48.810000	76.500000	88.910000	111.280000	103.110000	84.300000	78.080000	76.000000	75.230000	76.000000	76.000000	75.230000	75.230000	63.840000	61.650000	70.550000	57.320000	35.000000	17.890000	8.620000	3.320000	9.000000	14.330000	27.120000	46.000000	78.800000	98.100000	132.590000	122.940000	96.170000	78.800000	0.361000	0.000000	0.376000	0.000000	0.362000	0.000000	0.332000	0.000000	0.358000	0.000000	0.391000	0.000000	0.336000	0.005000	0.257000	0.114000	0.300000	0.189000	0.426000	0.307000	19.590000	76.876000	71.830200	58.626800	59.736600	72.336500	94.653100	124.258000	157.685000	137.763000	107.861000	97.879100	0.059222	0.279700	0.015175	0.417200	0.036344	0.319400	0.009231	0.389300	0.003098	0.316900	0.036976	0.136000	0.175322	0.080500	0.283684	0.000000	0.333157	0.000000	0.359974	0.000000	0.363091	0.000000	0.379193	0.000000	0.365957	0.000000	0.389583	0.000000	0.619450	1.922570	1.199860	4.834510	7.336820	0.635891	0.000000	0.114179	0.287682	2.654640	30.787500	0.000000	0.000000	739.765000	331.242000	0.342927	36.968100	33.833000	0.000000	5.461740	1.022260	0.639456	1.330960	0.515871	
