# Parameters of variable renewable generation (wind and solar)

# Installed Wind Capacity - The wind capacity factors in the scenarios are multiplied by this quantity in "ec_run.py".
# Not part of the mathematical formulation
param Pavg 		  := 20;   

# Installed Solar Capacity - The solar capacity factors in the scenarios are multiplied by this quantity in "ec_run.py".
# Not part of the mathematical formulation
param Pavg_PV     := 15;  

# Stage associated to each time period of wind and solar generation.
#              t SG   
param  sgpw := 1  5
               2  6            
               3  7
               4  8
               5  9
               6 10
               7 11
               8 12
               9 13
              10 14
              11 16
              12 17
              13 18
              14 19
              15 20
              16 21
              17 22
              18 23
              19 24
              20 25
              21 26
              22 27
              23 28
              24 29;
