# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 10.11
            2 8.97
            3 8.1
            4 8.12
            5 8.4
            6 8.69
            7 10.39
            8 12.17
            9 14.42
            10 15.65
            11 16.22
            12 16.23
            13 15.97
            14 16.32
            15 16.44
            16 15.61
            17 15.38
            18 15.28
            19 15.0
            20 14.63
            21 14.41
            22 13.82
            23 12.67
            24 11.3
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 60.69
            2 53.81
            3 48.6
            4 48.69
            5 50.38
            6 52.16
            7 62.33
            8 72.99
            9 86.51
            10 93.91
            11 97.33
            12 97.36
            13 95.82
            14 97.9
            15 98.62
            16 93.66
            17 92.29
            18 91.69
            19 90.0
            20 87.78
            21 86.48
            22 82.93
            23 76.04
            24 67.78
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
